"filename", "language", "JSON", "Markdown", "TypeScript", "CSS", "HTML", "JavaScript", "XML", "comment", "blank", "total"
"c:\Users\Vlad\Desktop\Segregare\frontend_update\README.md", "Markdown", 0, 14, 0, 0, 0, 0, 0, 0, 14, 28
"c:\Users\Vlad\Desktop\Segregare\frontend_update\angular.json", "JSON", 121, 0, 0, 0, 0, 0, 0, 38, 0, 159
"c:\Users\Vlad\Desktop\Segregare\frontend_update\dist\frontend\213-es2015.3cd783d158cb80800249.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Vlad\Desktop\Segregare\frontend_update\dist\frontend\213-es5.3cd783d158cb80800249.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Vlad\Desktop\Segregare\frontend_update\dist\frontend\33-es2015.d05189ed718c54e7866b.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Vlad\Desktop\Segregare\frontend_update\dist\frontend\33-es5.d05189ed718c54e7866b.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Vlad\Desktop\Segregare\frontend_update\dist\frontend\406-es2015.fa4c2da0fa5919f131f6.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Vlad\Desktop\Segregare\frontend_update\dist\frontend\406-es5.fa4c2da0fa5919f131f6.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Vlad\Desktop\Segregare\frontend_update\dist\frontend\arrow_left.db6e2d88c7c35a775ce4.svg", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 4
"c:\Users\Vlad\Desktop\Segregare\frontend_update\dist\frontend\arrow_right.f7c6ac6d310d3b82f0a0.svg", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 4
"c:\Users\Vlad\Desktop\Segregare\frontend_update\dist\frontend\fontawesome-webfont.c1e38fd9e0e74ba58f7a.svg", "XML", 0, 0, 0, 0, 0, 0, 2671, 0, 1, 2672
"c:\Users\Vlad\Desktop\Segregare\frontend_update\dist\frontend\index.html", "HTML", 0, 0, 0, 0, 19, 0, 0, 0, 6, 25
"c:\Users\Vlad\Desktop\Segregare\frontend_update\dist\frontend\main-es2015.7210d46a5f6b38f9d438.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Vlad\Desktop\Segregare\frontend_update\dist\frontend\main-es5.7210d46a5f6b38f9d438.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Vlad\Desktop\Segregare\frontend_update\dist\frontend\polyfills-es2015.a006a65a686a23197d1f.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Vlad\Desktop\Segregare\frontend_update\dist\frontend\polyfills-es5.e0973f62d7bb3ea2e340.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Vlad\Desktop\Segregare\frontend_update\dist\frontend\runtime-es2015.8b485eb3c6af42bcb4e5.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Vlad\Desktop\Segregare\frontend_update\dist\frontend\runtime-es5.8b485eb3c6af42bcb4e5.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Vlad\Desktop\Segregare\frontend_update\dist\frontend\scripts.d6dcd2355c40194b878b.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Vlad\Desktop\Segregare\frontend_update\dist\frontend\styles.a06e258042b70dd32226.css", "CSS", 0, 0, 0, 6, 0, 0, 0, 44, 1, 51
"c:\Users\Vlad\Desktop\Segregare\frontend_update\package-lock.json", "JSON", 33373, 0, 0, 0, 0, 0, 0, 0, 1, 33374
"c:\Users\Vlad\Desktop\Segregare\frontend_update\package.json", "JSON", 60, 0, 0, 0, 0, 0, 0, 0, 1, 61
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\add\add.component.css", "CSS", 0, 0, 0, 39, 0, 0, 0, 0, 8, 47
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\add\add.component.html", "HTML", 0, 0, 0, 0, 27, 0, 0, 0, 15, 42
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\add\add.component.ts", "TypeScript", 0, 0, 44, 0, 0, 0, 0, 0, 14, 58
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\app-routing.module.ts", "TypeScript", 0, 0, 23, 0, 0, 0, 0, 0, 5, 28
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\app.component.css", "CSS", 0, 0, 0, 34, 0, 0, 0, 0, 7, 41
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\app.component.html", "HTML", 0, 0, 0, 0, 36, 0, 0, 5, 18, 59
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\app.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 3, 23
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\app.component.ts", "TypeScript", 0, 0, 25, 0, 0, 0, 0, 0, 5, 30
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\app.module.ts", "TypeScript", 0, 0, 103, 0, 0, 0, 0, 0, 9, 112
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\home\home.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\home\home.component.html", "HTML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\home\home.component.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 0, 9, 22
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\intrebari\intrebari.component.css", "CSS", 0, 0, 0, 39, 0, 0, 0, 0, 8, 47
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\intrebari\intrebari.component.html", "HTML", 0, 0, 0, 0, 21, 0, 0, 0, 7, 28
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\intrebari\intrebari.component.ts", "TypeScript", 0, 0, 56, 0, 0, 0, 0, 0, 12, 68
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\login\login.component.css", "CSS", 0, 0, 0, 30, 0, 0, 0, 0, 6, 36
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\login\login.component.html", "HTML", 0, 0, 0, 0, 19, 0, 0, 0, 10, 29
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\login\login.component.ts", "TypeScript", 0, 0, 51, 0, 0, 0, 0, 2, 12, 65
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\models\clasa.model.ts", "TypeScript", 0, 0, 30, 0, 0, 0, 0, 0, 2, 32
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\models\intrebare.model.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 2, 13
